TOWN,COUNTY,TOWN_ID,COUNTY_ID,AREA,SHOW_NAME,SHOW_ID
秀林鄉,花蓮縣,10015110,10015,1623832682.83,花蓮縣秀林鄉,S15-10015110
花蓮市,花蓮縣,10015010,10015,29311635.8411,花蓮縣花蓮市,S15-10015010
水里鄉,南投縣,10008110,10008,111743948.5479,南投縣水里鄉,S08-10008110
南投市,南投縣,10008010,10008,71857619.8748,南投縣南投市,S08-10008010
國姓鄉,南投縣,10008100,10008,205924987.5072,南投縣國姓鄉,S08-10008100
集集鎮,南投縣,10008050,10008,39728037.7152,南投縣集集鎮,S08-10008050
九如鄉,屏東縣,10013080,10013,43106712.6663,屏東縣九如鄉,S13-10013080
西屯區,臺中市,10019060,10019,40121187.7948,臺中市西屯區,S19-10019060
士林區,臺北市,63000110,63000,61943111.4838,臺北市士林區,S22-63000110
大同區,臺北市,63000060,63000,4711348.4562,臺北市大同區,S22-63000060
文山區,臺北市,63000080,63000,31219241.5906,臺北市文山區,S22-63000080
信義區,臺北市,63000020,63000,11193617.6852,臺北市信義區,S22-63000020
大同鄉,宜蘭縣,10002110,10002,765419487.2445,宜蘭縣大同鄉,S02-10002110
來義鄉,屏東縣,10013300,10013,162271246.6215,屏東縣來義鄉,S13-10013300
車城鄉,屏東縣,10013230,10013,58655875.4218,屏東縣車城鄉,S13-10013230
林邊鄉,屏東縣,10013190,10013,15850704.6525,屏東縣林邊鄉,S13-10013190
屏東市,屏東縣,10013010,10013,66046235.5201,屏東縣屏東市,S13-10013010
崁頂鄉,屏東縣,10013180,10013,25314919.7206,屏東縣崁頂鄉,S13-10013180
琉球鄉,屏東縣,10013220,10013,6873606.6993,屏東縣琉球鄉,S13-10013220
新埤鄉,屏東縣,10013150,10013,56757066.7744,屏東縣新埤鄉,S13-10013150
滿州鄉,屏東縣,10013240,10013,147346101.665,屏東縣滿州鄉,S13-10013240
竹南鎮,苗栗縣,10005040,10005,41623125.5971,苗栗縣竹南鎮,S05-10005040
西湖鄉,苗栗縣,10005140,10005,40936100.7058,苗栗縣西湖鄉,S05-10005140
南庄鄉,苗栗縣,10005110,10005,162026082.085,苗栗縣南庄鄉,S05-10005110
苗栗市,苗栗縣,10005010,10005,37652299.8864,苗栗縣苗栗市,S05-10005010
通霄鎮,苗栗縣,10005030,10005,113792236.0767,苗栗縣通霄鎮,S05-10005030
八德市,桃園縣,10003080,10003,33778506.7926,桃園縣八德市,S03-10003080
桃園市,桃園縣,10003010,10003,34363137.1715,桃園縣桃園市,S03-10003010
新屋鄉,桃園縣,10003110,10003,87073599.7639,桃園縣新屋鄉,S03-10003110
龍潭鄉,桃園縣,10003090,10003,75913766.0789,桃園縣龍潭鄉,S03-10003090
龜山鄉,桃園縣,10003070,10003,71419878.2128,桃園縣龜山鄉,S03-10003070
小港區,高雄市,64000110,64000,43827138.0451,高雄市小港區,S23-64000110
前金區,高雄市,64000070,64000,1957267.9346,高雄市前金區,S23-64000070
前鎮區,高雄市,64000090,64000,18286417.9529,高雄市前鎮區,S23-64000090
羅東鎮,宜蘭縣,10002020,10002,11272558.4488,宜蘭縣羅東鎮,S02-10002020
蘇澳鎮,宜蘭縣,10002030,10002,86562200.8593,宜蘭縣蘇澳鎮,S02-10002030
牡丹鄉,屏東縣,10013330,10013,173846913.735,屏東縣牡丹鄉,S13-10013330
暖暖區,基隆市,10017030,10017,23013125.4164,基隆市暖暖區,S17-10017030
大埤鄉,雲林縣,10009080,10009,44303047.4334,雲林縣大埤鄉,S09-10009080
元長鄉,雲林縣,10009170,10009,72167691.5018,雲林縣元長鄉,S09-10009170
水林鄉,雲林縣,10009200,10009,72818531.0957,雲林縣水林鄉,S09-10009200
莿桐鄉,雲林縣,10009090,10009,57139849.354,雲林縣莿桐鄉,S09-10009090
褒忠鄉,雲林縣,10009150,10009,35653190.8809,雲林縣褒忠鄉,S09-10009150
蘆洲市,臺北縣,10001140,10001,7733293.8397,臺北縣蘆洲市,S01-10001140
大武鄉,臺東縣,10014100,10014,62590011.2378,臺東縣大武鄉,S14-10014100
太麻里鄉,臺東縣,10014090,10014,102289468.1323,臺東縣太麻里鄉,S14-10014090
成功鎮,臺東縣,10014020,10014,143525876.948,臺東縣成功鎮,S14-10014020
金峰鄉,臺東縣,10014140,10014,387529660.8349,臺東縣金峰鄉,S14-10014140
長濱鄉,臺東縣,10014080,10014,148842372.4879,臺東縣長濱鄉,S14-10014080
內門鄉,高雄縣,10012240,10012,93438297.4489,高雄縣內門鄉,S12-10012240
旗津區,高雄市,64000100,64000,4720894.7314,高雄市旗津區,S23-64000100
鹽埕區,高雄市,64000010,64000,1569703.6768,高雄市鹽埕區,S23-64000010
大社鄉,高雄縣,10012050,10012,25219216.3457,高雄縣大社鄉,S12-10012050
仁武鄉,高雄縣,10012060,10012,37957387.7539,高雄縣仁武鄉,S12-10012060
杉林鄉,高雄縣,10012230,10012,102168054.02,高雄縣杉林鄉,S12-10012230
桃源鄉,高雄縣,10012260,10012,969427892.6621,高雄縣桃源鄉,S12-10012260
鳳山市,高雄縣,10012010,10012,27855307.7813,高雄縣鳳山市,S12-10012010
芎林鄉,新竹縣,10004070,10004,39926097.3118,新竹縣芎林鄉,S04-10004070
峨眉鄉,新竹縣,10004110,10004,46529083.8809,新竹縣峨眉鄉,S04-10004110
橫山鄉,新竹縣,10004080,10004,65136098.0635,新竹縣橫山鄉,S04-10004080
下營鄉,臺南縣,10011080,10011,33526085.6488,臺南縣下營鄉,S11-10011080
六甲鄉,臺南縣,10011090,10011,66808751.2543,臺南縣六甲鄉,S11-10011090
左鎮鄉,臺南縣,10011260,10011,72795252.2007,臺南縣左鎮鄉,S11-10011260
永康市,臺南縣,10011310,10011,40837306.4006,臺南縣永康市,S11-10011310
官田鄉,臺南縣,10011100,10011,72279858.0475,臺南縣官田鄉,S11-10011100
東山鄉,臺南縣,10011060,10011,124114301.4818,臺南縣東山鄉,S11-10011060
將軍鄉,臺南縣,10011160,10011,47083750.384,臺南縣將軍鄉,S11-10011160
新營市,臺南縣,10011010,10011,38602616.6081,臺南縣新營市,S11-10011010
龍崎鄉,臺南縣,10011300,10011,62321720.1045,臺南縣龍崎鄉,S11-10011300
東區,嘉義市,10020010,10020,30492905.7766,嘉義市東區,S20-10020010
太保市,嘉義縣,10010010,10010,66528811.395,嘉義縣太保市,S10-10010010
阿里山鄉,嘉義縣,10010180,10010,468330726.9042,嘉義縣阿里山鄉,S10-10010180
新港鄉,嘉義縣,10010070,10010,66192811.3994,嘉義縣新港鄉,S10-10010070
大村鄉,彰化縣,10007130,10007,30452846.3814,彰化縣大村鄉,S07-10007130
永靖鄉,彰化縣,10007160,10007,20294056.4485,彰化縣永靖鄉,S07-10007160
田尾鄉,彰化縣,10007210,10007,24663980.085,彰化縣田尾鄉,S07-10007210
員林鎮,彰化縣,10007100,10007,39411159.5691,彰化縣員林鎮,S07-10007100
溪湖鎮,彰化縣,10007110,10007,31032118.8911,彰化縣溪湖鎮,S07-10007110
大肚鄉,臺中縣,10006160,10006,38298473.6726,臺中縣大肚鄉,S06-10006160
大里市,臺中縣,10006200,10006,29272350.0955,臺中縣大里市,S06-10006200
外埔鄉,臺中縣,10006130,10006,42086522.5584,臺中縣外埔鄉,S06-10006130
石岡鄉,臺中縣,10006120,10006,17809585.1816,臺中縣石岡鄉,S06-10006120
龍井鄉,臺中縣,10006170,10006,48679668.6407,臺中縣龍井鄉,S06-10006170
土城市,臺北縣,10001130,10001,29890776.8088,臺北縣土城市,S01-10001130
平溪鄉,臺北縣,10001240,10001,71182798.6819,臺北縣平溪鄉,S01-10001240
永和市,臺北縣,10001040,10001,6186150.3729,臺北縣永和市,S01-10001040
板橋市,臺北縣,10001010,10001,21269028.8426,臺北縣板橋市,S01-10001010
金山鄉,臺北縣,10001270,10001,47585094.4862,臺北縣金山鄉,S01-10001270
深坑鄉,臺北縣,10001180,10001,21004867.1049,臺北縣深坑鄉,S01-10001180
萬里鄉,臺北縣,10001280,10001,63111522.2206,臺北縣萬里鄉,S01-10001280
樹林市,臺北縣,10001070,10001,31957877.9467,臺北縣樹林市,S01-10001070
雙溪鄉,臺北縣,10001250,10001,205979266.5056,臺北縣雙溪鄉,S01-10001250
七美鄉,澎湖縣,10016060,10016,7433290.5276,澎湖縣七美鄉,S16-10016060
信義區,基隆市,10017070,10017,10734491.8814,基隆市信義區,S17-10017070
南竿鄉,連江縣,09007010,09007,4734200,連江縣南竿鄉,S25-09007010
新城鄉,花蓮縣,10015040,10015,28827032.8622,花蓮縣新城鄉,S15-10015040
萬榮鄉,花蓮縣,10015120,10015,687351027.9852,花蓮縣萬榮鄉,S15-10015120
信義鄉,南投縣,10008120,10008,1423726284.6232,南投縣信義鄉,S08-10008120
草屯鎮,南投縣,10008030,10008,103960188.81,南投縣草屯鎮,S08-10008030
三地門鄉,屏東縣,10013260,10013,185904861.3,屏東縣三地門鄉,S13-10013260
豐原市,臺中縣,10006010,10006,41611846.125,臺中縣豐原市,S06-10006010
燕巢鄉,高雄縣,10012100,10012,68060155.627,高雄縣燕巢鄉,S12-10012100
七堵區,基隆市,10017020,10017,56625885.3608,基隆市七堵區,S17-10017020
鹽水鎮,臺南縣,10011020,10011,51580813.3116,臺南縣鹽水鎮,S11-10011020
西嶼鄉,澎湖縣,10016040,10016,19657049.3057,澎湖縣西嶼鄉,S16-10016040
馬公市,澎湖縣,10016010,10016,34893429.6184,澎湖縣馬公市,S16-10016010
善化鎮,臺南縣,10011190,10011,53437345.4823,臺南縣善化鎮,S11-10011190
莒光鄉,連江縣,09007030,09007,3942600,連江縣莒光鄉,S25-09007030
金湖鎮,金門縣,09020030,09020,34138900,金門縣金湖鎮,S24-09020030
東港鎮,屏東縣,10013030,10013,28467529.6609,屏東縣東港鎮,S13-10013030
長治鄉,屏東縣,10013060,10013,45787434.4894,屏東縣長治鄉,S13-10013060
中區,臺中市,10019010,10019,943735.3,臺中市中區,S19-10019010
新園鄉,屏東縣,10013170,10013,44320669.3459,屏東縣新園鄉,S13-10013170
瑪家鄉,屏東縣,10013280,10013,61676518.244,屏東縣瑪家鄉,S13-10013280
頭份鎮,苗栗縣,10005050,10005,52921455.0226,苗栗縣頭份鎮,S05-10005050
北港鎮,雲林縣,10009060,10009,41636105.639,雲林縣北港鎮,S09-10009060
虎尾鎮,雲林縣,10009030,10009,68353804.4336,雲林縣虎尾鎮,S09-10009030
麥寮鄉,雲林縣,10009130,10009,110021692.2845,雲林縣麥寮鄉,S09-10009130
五峰鄉,新竹縣,10004130,10004,210039072.8465,新竹縣五峰鄉,S04-10004130
茂林鄉,高雄縣,10012250,10012,241392279.111,高雄縣茂林鄉,S12-10012250
中正區,基隆市,10017010,10017,10022677.429,基隆市中正區,S17-10017010
關廟鄉,臺南縣,10011290,10011,53534483.3638,臺南縣關廟鄉,S11-10011290
沙鹿鎮,臺中縣,10006050,10006,40127103.2805,臺中縣沙鹿鎮,S06-10006050
臺西鄉,雲林縣,10009160,10009,60087568.2031,雲林縣臺西鄉,S09-10009160
臺東市,臺東縣,10014010,10014,111479626.2405,臺東縣臺東市,S14-10014010
新市鄉,臺南縣,10011200,10011,50433745.3229,臺南縣新市鄉,S11-10011200
大城鄉,彰化縣,10007240,10007,76050132.0426,彰化縣大城鄉,S07-10007240
花壇鄉,彰化縣,10007080,10007,35959121.8385,彰化縣花壇鄉,S07-10007080
后里鄉,臺中縣,10006070,10006,57195630.5138,臺中縣后里鄉,S06-10006070
東勢鎮,臺中縣,10006020,10006,107793540.4485,臺中縣東勢鎮,S06-10006020
梧棲鎮,臺中縣,10006060,10006,24258037.893,臺中縣梧棲鎮,S06-10006060
潭子鄉,臺中縣,10006090,10006,25843262.5424,臺中縣潭子鄉,S06-10006090
東引鄉,連江縣,09007040,09007,4502400,連江縣東引鄉,S25-09007040
北投區,臺北市,63000120,63000,57441221.8384,臺北市北投區,S22-63000120
楊梅鎮,桃園縣,10003040,10003,89646305.1857,桃園縣楊梅鎮,S03-10003040
橋頭鄉,高雄縣,10012090,10012,24357405.0996,高雄縣橋頭鄉,S12-10012090
玉里鎮,花蓮縣,10015030,10015,210906974.48,花蓮縣玉里鎮,S15-10015030
芬園鄉,彰化縣,10007090,10007,38285551.9858,彰化縣芬園鄉,S07-10007090
金城鎮,金門縣,09020010,09020,18919700,金門縣金城鎮,S24-09020010
北竿鄉,連江縣,09007020,09007,3754700,連江縣北竿鄉,S25-09007020
富里鄉,花蓮縣,10015100,10015,171999227.2756,花蓮縣富里鄉,S15-10015100
南屯區,臺中市,10019070,10019,30195860.3487,臺中市南屯區,S19-10019070
鹽埔鄉,屏東縣,10013100,10013,59171290.0912,屏東縣鹽埔鄉,S13-10013100
枋山鄉,屏東縣,10013250,10013,16532990.7888,屏東縣枋山鄉,S13-10013250
斗南鎮,雲林縣,10009020,10009,48289914.2458,雲林縣斗南鎮,S09-10009020
竹北市,新竹縣,10004010,10004,50354034.2124,新竹縣竹北市,S04-10004010
永安鄉,高雄縣,10012160,10012,26436859.9219,高雄縣永安鄉,S12-10012160
布袋鎮,嘉義縣,10010030,10010,77009654.6852,嘉義縣布袋鎮,S10-10010030
鹿草鄉,嘉義縣,10010110,10010,54538691.881,嘉義縣鹿草鄉,S10-10010110
仁愛區,基隆市,10017040,10017,4525795.9707,基隆市仁愛區,S17-10017040
恆春鎮,屏東縣,10013040,10013,138018538.807,屏東縣恆春鎮,S13-10013040
大溪鎮,桃園縣,10003030,10003,105154021.021,桃園縣大溪鎮,S03-10003030
二林鎮,彰化縣,10007200,10007,92196020.2533,彰化縣二林鎮,S07-10007200
溪州鄉,彰化縣,10007260,10007,69256693.1757,彰化縣溪州鄉,S07-10007260
線西鄉,彰化縣,10007040,10007,20167847.3529,彰化縣線西鄉,S07-10007040
泰山鄉,臺北縣,10001160,10001,18088822.471,臺北縣泰山鄉,S01-10001160
北區,新竹市,10018020,10018,25695076.8303,新竹市北區,S18-10018020
大樹鄉,高雄縣,10012040,10012,67341377.6289,高雄縣大樹鄉,S12-10012040
大內鄉,臺南縣,10011110,10011,71077909.5677,臺南縣大內鄉,S11-10011110
南化鄉,臺南縣,10011250,10011,171379645.7486,臺南縣南化鄉,S11-10011250
秀水鄉,彰化縣,10007070,10007,29082645.6663,彰化縣秀水鄉,S07-10007070
五股鄉,臺北縣,10001150,10001,34348813.6927,臺北縣五股鄉,S01-10001150
石門鄉,臺北縣,10001220,10001,51911601.7757,臺北縣石門鄉,S01-10001220
關西鎮,新竹縣,10004040,10004,125189805.0961,新竹縣關西鎮,S04-10004040
壯圍鄉,宜蘭縣,10002060,10002,39900689.8188,宜蘭縣壯圍鄉,S02-10002060
獅子鄉,屏東縣,10013320,10013,313345732.5611,屏東縣獅子鄉,S13-10013320
林內鄉,雲林縣,10009100,10009,52127273.9553,雲林縣林內鄉,S09-10009100
東河鄉,臺東縣,10014070,10014,215119249.3849,臺東縣東河鄉,S14-10014070
佳里鎮,臺南縣,10011120,10011,39113454.9536,臺南縣佳里鎮,S11-10011120
安南區,臺南市,10021060,10021,116964376.078,臺南市安南區,S21-10021060
七股鄉,臺南縣,10011150,10011,141821803.462,臺南縣七股鄉,S11-10011150
山上鄉,臺南縣,10011220,10011,27646738.7856,臺南縣山上鄉,S11-10011220
玉井鄉,臺南縣,10011230,10011,74996144.7766,臺南縣玉井鄉,S11-10011230
新化鎮,臺南縣,10011180,10011,61941928.1952,臺南縣新化鎮,S11-10011180
朴子市,嘉義縣,10010020,10010,49961855.3152,嘉義縣朴子市,S10-10010020
蘭嶼鄉,臺東縣,10014160,10014,47042606.3017,臺東縣蘭嶼鄉,S14-10014160
中正區,臺北市,63000050,63000,7408349.2725,臺北市中正區,S22-63000050
南州鄉,屏東縣,10013200,10013,18794660.2199,屏東縣南州鄉,S13-10013200
復興鄉,桃園縣,10003130,10003,336845920.4537,桃園縣復興鄉,S03-10003130
觀音鄉,桃園縣,10003120,10003,92312339.3724,桃園縣觀音鄉,S03-10003120
香山區,新竹市,10018030,10018,64527454.4171,新竹市香山區,S18-10018030
鼓山區,高雄市,64000020,64000,20643388.3336,高雄市鼓山區,S23-64000020
安定鄉,臺南縣,10011210,10011,31869266.0395,臺南縣安定鄉,S11-10011210
