TOWN,COUNTY,TOWN_ID,COUNTY_ID,AREA,SHOW_NAME,SHOW_ID
埤頭鄉,彰化縣,10007220,10007,42483082.9189,彰化縣埤頭鄉,S07-10007220
歸仁鄉,臺南縣,10011280,10011,54953665.6206,臺南縣歸仁鄉,S11-10011280
金沙鎮,金門縣,09020020,09020,43374800,金門縣金沙鎮,S24-09020020
梓官鄉,高雄縣,10012180,10012,11894556.7324,高雄縣梓官鄉,S12-10012180
美濃鎮,高雄縣,10012200,10012,118035869.3574,高雄縣美濃鎮,S12-10012200
礁溪鄉,宜蘭縣,10002050,10002,100566313.0027,宜蘭縣礁溪鄉,S02-10002050
竹田鄉,屏東縣,10013140,10013,29639558.2608,屏東縣竹田鄉,S13-10013140
北埔鄉,新竹縣,10004090,10004,53413117.6245,新竹縣北埔鄉,S04-10004090
林口鄉,臺北縣,10001170,10001,53672467.0321,臺北縣林口鄉,S01-10001170
望安鄉,澎湖縣,10016050,10016,15557740.0156,澎湖縣望安鄉,S16-10016050
路竹鄉,高雄縣,10012130,10012,50661503.332,高雄縣路竹鄉,S12-10012130
神岡鄉,臺中縣,10006080,10006,36439366.9322,臺中縣神岡鄉,S06-10006080
新社鄉,臺中縣,10006110,10006,82011823.5824,臺中縣新社鄉,S06-10006110
中寮鄉,南投縣,10008080,10008,143871232.9482,南投縣中寮鄉,S08-10008080
北區,臺中市,10019050,10019,7613580.0452,臺中市北區,S19-10019050
頭城鎮,宜蘭縣,10002040,10002,92871022.654,宜蘭縣頭城鎮,S02-10002040
田寮鄉,高雄縣,10012110,10012,89445103.1113,高雄縣田寮鄉,S12-10012110
溪口鄉,嘉義縣,10010060,10010,32418755.5152,嘉義縣溪口鄉,S10-10010060
公撊m,苗栗縣,10005090,10005,71686098.7007,苗栗縣公撊m,S05-10005090
田中鎮,彰化縣,10007120,10007,34443206.299,彰化縣田中鎮,S07-10007120
魚池鄉,南投縣,10008090,10008,124371282.905,南投縣魚池鄉,S08-10008090
五結鄉,宜蘭縣,10002090,10002,39972820.5776,宜蘭縣五結鄉,S02-10002090
大湖鄉,苗栗縣,10005080,10005,90953621.3756,苗栗縣大湖鄉,S05-10005080
土庫鎮,雲林縣,10009050,10009,48089269.918,雲林縣土庫鎮,S09-10009050
安平區,臺南市,10021070,10021,11383376.5977,臺南市安平區,S21-10021070
貢寮鄉,臺北縣,10001260,10001,98796774.1043,臺北縣貢寮鄉,S01-10001260
鹿港鎮,彰化縣,10007020,10007,71938896.9487,彰化縣鹿港鎮,S07-10007020
瑞穗鄉,花蓮縣,10015090,10015,151588872.935,花蓮縣瑞穗鄉,S15-10015090
北區,臺南市,10021040,10021,9833126.657,臺南市北區,S21-10021040
西港鄉,臺南縣,10011140,10011,34571464.2343,臺南縣西港鄉,S11-10011140
南區,臺中市,10019030,10019,7931705.8257,臺中市南區,S19-10019030
員山鄉,宜蘭縣,10002070,10002,141617418.267,宜蘭縣員山鄉,S02-10002070
南區,臺南市,10021020,10021,27857671.6833,臺南市南區,S21-10021020
柳營鄉,臺南縣,10011040,10011,61541557.9928,臺南縣柳營鄉,S11-10011040
和美鎮,彰化縣,10007030,10007,38203072.6395,彰化縣和美鎮,S07-10007030
西螺鎮,雲林縣,10009040,10009,50051545.817,雲林縣西螺鎮,S09-10009040
仁愛鄉,南投縣,10008130,10008,1220161974.0902,南投縣仁愛鄉,S08-10008130
佳冬鄉,屏東縣,10013210,10013,31221060.2256,屏東縣佳冬鄉,S13-10013210
茄萣鄉,高雄縣,10012150,10012,17461137.0156,高雄縣茄萣鄉,S12-10012150
東石鄉,嘉義縣,10010090,10010,81982354.2563,嘉義縣東石鄉,S10-10010090
金寧鄉,金門縣,09020040,09020,34988600,金門縣金寧鄉,S24-09020040
南澳鄉,宜蘭縣,10002120,10002,716070056.8306,宜蘭縣南澳鄉,S02-10002120
那瑪夏鄉,高雄縣,10012270,10012,172345931.5586,高雄縣那瑪夏鄉,S12-10012270
清水鎮,臺中縣,10006040,10006,73492156.4133,臺中縣清水鎮,S06-10006040
崙背鄉,雲林縣,10009120,10009,57130143.0282,雲林縣崙背鄉,S09-10009120
吉安鄉,花蓮縣,10015050,10015,62654386.4744,花蓮縣吉安鄉,S15-10015050
里港鄉,屏東縣,10013090,10013,69706442.5711,屏東縣里港鄉,S13-10013090
關山鎮,臺東縣,10014030,10014,60336389.636,臺東縣關山鎮,S14-10014030
麻豆鎮,臺南縣,10011070,10011,54891218.8115,臺南縣麻豆鎮,S11-10011070
三峽鎮,臺北縣,10001090,10001,189447546.596,臺北縣三峽鎮,S01-10001090
汐止市,臺北縣,10001110,10001,71777553.5086,臺北縣汐止市,S01-10001110
義竹鄉,嘉義縣,10010100,10010,78811755.7013,嘉義縣義竹鄉,S10-10010100
冬山鄉,宜蘭縣,10002080,10002,75334997.1718,宜蘭縣冬山鄉,S02-10002080
中山區,基隆市,10017050,10017,9741228.72,基隆市中山區,S17-10017050
泰安鄉,苗栗縣,10005180,10005,602641240.531,苗栗縣泰安鄉,S05-10005180
三民區,高雄市,64000050,64000,16937009.4548,高雄市三民區,S23-64000050
六龜鄉,高雄縣,10012210,10012,186085059.7695,高雄縣六龜鄉,S12-10012210
伸港鄉,彰化縣,10007050,10007,28816431.0003,彰化縣伸港鄉,S07-10007050
二崙鄉,雲林縣,10009110,10009,60779283.3923,雲林縣二崙鄉,S09-10009110
楠西鄉,臺南縣,10011240,10011,109009467.665,臺南縣楠西鄉,S11-10011240
東區,臺南市,10021010,10021,12896371.3251,臺南市東區,S21-10021010
後壁鄉,臺南縣,10011050,10011,72721392.2152,臺南縣後壁鄉,S11-10011050
八里鄉,臺北縣,10001230,10001,36344844.264,臺北縣八里鄉,S01-10001230
石碇鄉,臺北縣,10001190,10001,141847625.2339,臺北縣石碇鄉,S01-10001190
大林鎮,嘉義縣,10010040,10010,64607611.4614,嘉義縣大林鎮,S10-10010040
池上鄉,臺東縣,10014060,10014,79226239.4705,臺東縣池上鄉,S14-10014060
後龍鎮,苗栗縣,10005060,10005,86216005.3991,苗栗縣後龍鎮,S05-10005060
林園鄉,高雄縣,10012020,10012,31256513.1504,高雄縣林園鄉,S12-10012020
民雄鄉,嘉義縣,10010050,10010,84893041.153,嘉義縣民雄鄉,S10-10010050
光復鄉,花蓮縣,10015070,10015,131634539.5,花蓮縣光復鄉,S15-10015070
宜蘭市,宜蘭縣,10002010,10002,30148773.5737,宜蘭縣宜蘭市,S02-10002010
造橋鄉,苗栗縣,10005150,10005,48320679.6438,苗栗縣造橋鄉,S05-10005150
四湖鄉,雲林縣,10009180,10009,74469435.6602,雲林縣四湖鄉,S09-10009180
蘆竹鄉,桃園縣,10003050,10003,74672098.3313,桃園縣蘆竹鄉,S03-10003050
內埔鄉,屏東縣,10013130,10013,77145120.5921,屏東縣內埔鄉,S13-10013130
三星鄉,宜蘭縣,10002100,10002,88131938.5113,宜蘭縣三星鄉,S02-10002100
新興區,高雄市,64000060,64000,2551461.0169,高雄市新興區,S23-64000060
鶯歌鎮,臺北縣,10001080,10001,21894334.2532,臺北縣鶯歌鎮,S01-10001080
岡山鎮,高雄縣,10012080,10012,50219828.9492,高雄縣岡山鎮,S12-10012080
安樂區,基隆市,10017060,10017,17867348.9276,基隆市安樂區,S17-10017060
埔心鄉,彰化縣,10007150,10007,20983178.9622,彰化縣埔心鄉,S07-10007150
口湖鄉,雲林縣,10009190,10009,98454062.3295,雲林縣口湖鄉,S09-10009190
大安鄉,臺中縣,10006140,10006,32960526.6605,臺中縣大安鄉,S06-10006140
大寮鄉,高雄縣,10012030,10012,70104477.0195,高雄縣大寮鄉,S12-10012030
甲仙鄉,高雄縣,10012220,10012,125222677.1797,高雄縣甲仙鄉,S12-10012220
泰武鄉,屏東縣,10013290,10013,124108175.0309,屏東縣泰武鄉,S13-10013290
斗六市,雲林縣,10009010,10009,91786210.4331,雲林縣斗六市,S09-10009010
中和市,臺北縣,10001030,10001,19432249.5058,臺北縣中和市,S01-10001030
卓蘭鎮,苗栗縣,10005070,10005,77408990.8598,苗栗縣卓蘭鎮,S05-10005070
湖內鄉,高雄縣,10012140,10012,21714409.0684,高雄縣湖內鄉,S12-10012140
水上鄉,嘉義縣,10010120,10010,70055548.2671,嘉義縣水上鄉,S10-10010120
卑南鄉,臺東縣,10014040,10014,425473501.9679,臺東縣卑南鄉,S14-10014040
旗山鎮,高雄縣,10012190,10012,96999471.9336,高雄縣旗山鎮,S12-10012190
苑裡鎮,苗栗縣,10005020,10005,69570501.2253,苗栗縣苑裡鎮,S05-10005020
東區,新竹市,10018010,10018,34167383.6921,新竹市東區,S18-10018010
仁德鄉,臺南縣,10011270,10011,50425261.2506,臺南縣仁德鄉,S11-10011270
埔鹽鄉,彰化縣,10007140,10007,39058325.1777,彰化縣埔鹽鄉,S07-10007140
淡水鎮,臺北縣,10001100,10001,72010913.2945,臺北縣淡水鎮,S01-10001100
白河鎮,臺南縣,10011030,10011,127928447.1956,臺南縣白河鎮,S11-10011030
中西區,臺南市,10021080,10021,6372559.7754,臺南市中西區,S21-10021080
新莊市,臺北縣,10001050,10001,20696648.2915,臺北縣新莊市,S01-10001050
延平鄉,臺東縣,10014130,10014,480642178.3073,臺東縣延平鄉,S14-10014130
六腳鄉,嘉義縣,10010080,10010,62306987.961,嘉義縣六腳鄉,S10-10010080
平鎮市,桃園縣,10003100,10003,43427631.1535,桃園縣平鎮市,S03-10003100
獅潭鄉,苗栗縣,10005170,10005,79385593.3554,苗栗縣獅潭鄉,S05-10005170
鳳林鎮,花蓮縣,10015020,10015,127451843.6146,花蓮縣鳳林鎮,S15-10015020
枋寮鄉,屏東縣,10013160,10013,58884115.305,屏東縣枋寮鄉,S13-10013160
大埔鄉,嘉義縣,10010170,10010,174289066.2138,嘉義縣大埔鄉,S10-10010170
苓雅區,高雄市,64000080,64000,8195374.5454,高雄市苓雅區,S23-64000080
大甲鎮,臺中縣,10006030,10006,59771861.4007,臺中縣大甲鎮,S06-10006030
烏來鄉,臺北縣,10001290,10001,333414154.86,臺北縣烏來鄉,S01-10001290
彰化市,彰化縣,10007010,10007,65757830.3457,彰化縣彰化市,S07-10007010
春日鄉,屏東縣,10013310,10013,155546874.0671,屏東縣春日鄉,S13-10013310
名間鄉,南投縣,10008060,10008,79272489.7873,南投縣名間鄉,S08-10008060
楠梓區,高雄市,64000040,64000,27631830.7375,高雄市楠梓區,S23-64000040
尖石鄉,新竹縣,10004120,10004,522925766.1903,新竹縣尖石鄉,S04-10004120
南港區,臺北市,63000090,63000,21963695.3736,臺北市南港區,S22-63000090
三義鄉,苗栗縣,10005130,10005,67718029.8676,苗栗縣三義鄉,S05-10005130
內湖區,臺北市,63000100,63000,32019748.4912,臺北市內湖區,S22-63000100
大安區,臺北市,63000030,63000,11331460.1897,臺北市大安區,S22-63000030
松山區,臺北市,63000010,63000,8706123.1749,臺北市松山區,S22-63000010
潮州鎮,屏東縣,10013020,10013,42525387.6415,屏東縣潮州鎮,S13-10013020
左營區,高雄市,64000030,64000,20303971.1921,高雄市左營區,S23-64000030
福興鄉,彰化縣,10007060,10007,50288390.7465,彰化縣福興鄉,S07-10007060
彌陀鄉,高雄縣,10012170,10012,14573461.2266,高雄縣彌陀鄉,S12-10012170
鹿野鄉,臺東縣,10014050,10014,79749077.2107,臺東縣鹿野鄉,S14-10014050
白沙鄉,澎湖縣,10016030,10016,22939061.2703,澎湖縣白沙鄉,S16-10016030
豐濱鄉,花蓮縣,10015080,10015,157250341.438,花蓮縣豐濱鄉,S15-10015080
和平鄉,臺中縣,10006210,10006,1006123787.5065,臺中縣和平鄉,S06-10006210
新店市,臺北縣,10001060,10001,121161727.8877,臺北縣新店市,S01-10001060
古坑鄉,雲林縣,10009070,10009,166187033.6211,雲林縣古坑鄉,S09-10009070
芳苑鄉,彰化縣,10007230,10007,126717394.1465,彰化縣芳苑鄉,S07-10007230
北斗鎮,彰化縣,10007190,10007,19792487.8383,彰化縣北斗鎮,S07-10007190
西區,嘉義市,10020020,10020,29171367.0876,嘉義市西區,S20-10020020
麟洛鄉,屏東縣,10013070,10013,13902408.5119,屏東縣麟洛鄉,S13-10013070
西區,臺中市,10019040,10019,6374932.2863,臺中市西區,S19-10019040
阿蓮鄉,高雄縣,10012120,10012,35339343.0898,高雄縣阿蓮鄉,S12-10012120
銅鑼鄉,苗栗縣,10005100,10005,78055242.1698,苗栗縣銅鑼鄉,S05-10005100
大雅鄉,臺中縣,10006100,10006,32815509.61,臺中縣大雅鄉,S06-10006100
三重市,臺北縣,10001020,10001,18100589.165,臺北縣三重市,S01-10001020
北屯區,臺中市,10019080,10019,61877043.0793,臺中市北屯區,S19-10019080
東區,臺中市,10019020,10019,6760465.0756,臺中市東區,S19-10019020
中壢市,桃園縣,10003020,10003,76083026.6673,桃園縣中壢市,S03-10003020
新豐鄉,新竹縣,10004060,10004,49887812.4631,新竹縣新豐鄉,S04-10004060
竹山鎮,南投縣,10008040,10008,258598147.7045,南投縣竹山鎮,S08-10008040
高樹鄉,屏東縣,10013110,10013,94227399.0417,屏東縣高樹鄉,S13-10013110
海端鄉,臺東縣,10014120,10014,892992227.8444,臺東縣海端鄉,S14-10014120
綠島鄉,臺東縣,10014110,10014,16291719.7343,臺東縣綠島鄉,S14-10014110
竹崎鄉,嘉義縣,10010140,10010,156827197.231,嘉義縣竹崎鄉,S10-10010140
瑞芳鎮,臺北縣,10001120,10001,71583399.8556,臺北縣瑞芳鎮,S01-10001120
太平市,臺中縣,10006190,10006,120246350.7247,臺中縣太平市,S06-10006190
中埔鄉,嘉義縣,10010130,10010,130132873.5741,嘉義縣中埔鄉,S10-10010130
中山區,臺北市,63000040,63000,13873824.7435,臺北市中山區,S22-63000040
北門鄉,臺南縣,10011170,10011,63433044.8505,臺南縣北門鄉,S11-10011170
壽豐鄉,花蓮縣,10015060,10015,206400018.163,花蓮縣壽豐鄉,S15-10015060
霧臺鄉,屏東縣,10013270,10013,304669387.3924,屏東縣霧臺鄉,S13-10013270
萬華區,臺北市,63000070,63000,7480597.9997,臺北市萬華區,S22-63000070
卓溪鄉,花蓮縣,10015130,10015,1011573506.5663,花蓮縣卓溪鄉,S15-10015130
新埔鎮,新竹縣,10004030,10004,72197072.7063,新竹縣新埔鎮,S04-10004030
東勢鄉,雲林縣,10009140,10009,46459043.1914,雲林縣東勢鄉,S09-10009140
竹東鎮,新竹縣,10004020,10004,53504391.8731,新竹縣竹東鎮,S04-10004020
梅山鄉,嘉義縣,10010150,10010,119490984.603,嘉義縣梅山鄉,S10-10010150
社頭鄉,彰化縣,10007170,10007,35921409.4171,彰化縣社頭鄉,S07-10007170
坪林鄉,臺北縣,10001200,10001,108359283.2564,臺北縣坪林鄉,S01-10001200
學甲鎮,臺南縣,10011130,10011,54493135.3291,臺南縣學甲鎮,S11-10011130
寶山鄉,新竹縣,10004100,10004,64308014.5217,新竹縣寶山鄉,S04-10004100
三芝鄉,臺北縣,10001210,10001,66341407.0094,臺北縣三芝鄉,S01-10001210
萬丹鄉,屏東縣,10013050,10013,59279258.5953,屏東縣萬丹鄉,S13-10013050
竹塘鄉,彰化縣,10007250,10007,41891453.7082,彰化縣竹塘鄉,S07-10007250
湖西鄉,澎湖縣,10016020,10016,34685210.2733,澎湖縣湖西鄉,S16-10016020
烈嶼鄉,金門縣,09020050,09020,15285700,金門縣烈嶼鄉,S24-09020050
埔里鎮,南投縣,10008020,10008,171421586.9385,南投縣埔里鎮,S08-10008020
湖口鄉,新竹縣,10004050,10004,58016982.3049,新竹縣湖口鄉,S04-10004050
番路鄉,嘉義縣,10010160,10010,112395661.813,嘉義縣番路鄉,S10-10010160
達仁鄉,臺東縣,10014150,10014,320554718.414,臺東縣達仁鄉,S14-10014150
鹿谷鄉,南投縣,10008070,10008,142941591.6471,南投縣鹿谷鄉,S08-10008070
大園鄉,桃園縣,10003060,10003,87919290.7978,桃園縣大園鄉,S03-10003060
霧峰鄉,臺中縣,10006180,10006,96021760.1525,臺中縣霧峰鄉,S06-10006180
萬巒鄉,屏東縣,10013120,10013,60835332.2278,屏東縣萬巒鄉,S13-10013120
三灣鄉,苗栗縣,10005160,10005,54196726.6792,苗栗縣三灣鄉,S05-10005160
二水鄉,彰化縣,10007180,10007,35568838.1757,彰化縣二水鄉,S07-10007180
鳥松鄉,高雄縣,10012070,10012,24830508.3359,高雄縣鳥松鄉,S12-10012070
頭屋鄉,苗栗縣,10005120,10005,51572903.2836,苗栗縣頭屋鄉,S05-10005120
烏日鄉,臺中縣,10006150,10006,42267170.2723,臺中縣烏日鄉,S06-10006150
